video_name,Sentiment,joy,excited,surprise_pos,surprise_neg,worry,sadness,fear,disgust,frustration,anger,Reasoning_1,Reasoning_2,Reasoning_3
Cory_2013-6-27_sc111_58734020,-3,1,1,1,1,1,1,1,1,4,1,"he slowed down when talking about spelling 1 word wrong, then sped up when talking about how points would be deducted...to convey contrasting emotions","shaking head, IF IF  WRITTEN wrong pursed lips,  pouted lips","The way "" deduction"" is signed with increased speed, blown air, head shake emphasize the frustration, possibly worry. Suggests negative emotions"
Cory_2013-6-27_sc111_58734317,-2,1,1,1,1,3,1,4,1,1,1,"'if happen' with head-shake indicates something that happens out of the blue, then his furrowed brows at the end show concern/worry",IF happen head shake facial show worry and use hard signing ( not soft) showing concerned,"When the person signing ""Where will you go to?"", no blink eye shows worried and "
Cory_2013-6-27_sc111_58734613,-2,1,1,1,1,4,1,1,1,4,1,"FS of 'IF' brings in attention more than if that word was signed.  then, signing 'guaranteed to fail' with emphasis brings it all together",IF IF ++  not studying shake head ,"""if"" is signed with bare teeth, and emphasized motion suggesting worry "
Cory_2013-6-27_sc111_58734712,-2,1,1,1,1,3,2,4,1,1,1,the pause between 'not studying' and 'guaranteed to fail' adds emphasis," IF NOT STUDY head shake,  I fail with head tiled down","when signing ""if"" there is eye squint and teeth bared, suggesting worry 
"
Cory_2013-6-27_sc111_58734811,-2,1,1,1,1,4,1,1,1,4,1,saying 'I'm guaranteed to fail' nonchalantly and yet with firm signs lends credence to what he is saying ,"shake head, crossed eye brow, pouted lips","head shaking and teeth bared when say ""if i dont study"" suggesting worry and anxiety "
Cory_2013-6-27_sc111_5873528,-2,1,1,1,2,1,1,1,1,4,2,widened eyes when transitioning from 'neglecting to study' to 'a pop quiz always comes up!' and gazing glumly at the viewer at the end,"pouted lips, show frustrated and  furrowed brows ","Head moving fastly showing negative surprised, eyes blinking once showing frustrated, the brow furrowed down show anger while signing ""ughhhh"" in the end."
Cory_2013-6-27_sc114_79791123,3,3,4,3,1,1,1,1,1,1,1,"the elongated pause at 'kiss-fist', followed by 'crazy about' both serve to emphasize how much his friend loves pizza",kissfist with strong eye closed signed slowly LOVE pizza ,"Pouted lips showing joy when signing ""crazy"""
Cory_2013-6-27_sc114_79792122,3,4,3,1,1,1,1,1,1,1,1,large sign for 'pah',"recently - gritted teeth , pah , final exam","when person signs ""finally or pah"", the mouth opens shows joy and the head moves swiftly with open mouth then closed quickly shows excited while signs ""crashes the party"""
Cory_2013-6-27_sc114_79797114,1,2,2,1,1,1,1,1,1,1,1,the largely-signed 'invite-to' indicates that this event is not your run-of-the-mill costume party,buy plaid shirt why ? with smile  excitement invited to the party ,"signs are slow and consistent, they suggest a positive tone along with the smile. No exaggerated body movements, head motions or emphasized facial expressions that show otherwise "
Cory_2013-6-27_sc114_7980799,-2,1,1,1,1,1,1,1,1,1,1,using CLs of clouds coming nearer lends ominous overtones to this statement,"very close touch nose, mouth squeezed show why bad weather coming cuz of close to ocean ","when the person signs ""cloud is moving"". teeth clenched with squinted eyes shows disgust, when the person signs """"very close"" to the ocean"", the flat lip with no blink eyes shows frustrated."
Cory_2013-6-27_sc114_7980898,-1,1,1,1,1,2,2,1,1,1,1,"wide eyes indicated surprise, and then scrunched lips accompanied his explanation of why he had to pay double his rent
",double with head tilted  miss rent last month ,"when the person signs ""double"", head moves forward quickly and blinking eyes shows surprised negatively, the frowning lip when signs ""missed the previous payment"" "
Cory_2013-6-27_sc114_7981194,-1,1,1,1,1,2,1,1,1,2,1,"he signed 'everyday' a bit slower than the rest of the sentence, to give it emphasis",important keep clean  facial expression,"The word ""everyday"" is emphasized by bared teeth suggesting frustration "
Cory_2013-6-27_sc114_7981490,3,4,3,4,1,1,1,1,1,1,1,this looks like a statement that would be made on the witness stand in court...devoid of much emotion,"why ? eyes wide, soon wedding anniversary head titled up ","widened eyes when explaining ""why"" suggest awe and positive emotions."
Cory_2013-6-27_sc114_7981589,-1,1,1,1,1,1,1,1,3,1,1,"this looked like a neutral question, with a hint of curiosity and maybe a sprinkle of judgment","mouth opened,  crashed party ( raspberry blow kiss )",Crash signed with bared teeth suggest negative emotions 
Cory_2013-6-27_sc114_7981687,-3,1,1,1,1,1,1,1,4,1,1,"looked like he was asking a Y/N question with his raised brows, but I was left hanging at the end due to no 'question mark'","mouth opened, PASSED OUT ( tongue out)","Signed lay down was emphasized with mouth motion and bared teeth. ""Drunk"" very emphasized with firm motions and increased speed "
Cory_2013-6-27_sc114_7982377,0,1,1,1,1,1,1,1,1,1,1,"a very short question with not much emotion in it, not even leading one way or another",play frisbee ( head down) asking qq ( fun ??) raising eye brow,"head moves forward slightly shows worry when signing ""fun"""
Cory_2013-6-27_sc114_7983165,-1,1,1,1,2,3,3,2,1,1,1,"raised brows throughout indicate a Y/N question.  No worry lines on his forehead, indicating more of bemusement than of genuine fear",it is coming bad weather to Boston (  oh NO)  as if its on way with open mouth ,"the puffy cheek emphasizing sadness when signing ""the cloud is moving"""
Cory_2013-6-27_sc114_7983363,1,2,3,2,1,1,1,1,1,1,1,the head-shake while signing 'best' shows emphasis,"makes best blueberry pie, showing no emotions but just  thumb up  best.  with head movement ","the widened eyes and head nod during best show positive emotions, respect and happiness "
Cory_2013-6-27_sc114_7983461,-3,1,1,1,1,4,4,1,1,1,1,squinted eyes and raised brows convey worry/caring in the question being asked,MOM SICK !! looking worried ,"the word ""sick"" signed with bare teeth suggest worry "
Cory_2013-6-27_sc114_7983658,-1,1,1,1,1,1,1,1,1,1,1,"looks like a Y/N question, but didn't see any ""?"" sign at the end to confirm...", finish give roses with no facial expression  very blank.  no emotion,the body movements seem more inquisitive rather than emotional however the cocked head feels positive
Cory_2013-6-27_sc114_7983954,-1,1,1,3,1,1,1,1,1,1,1,waiting with bated breath to see if he follows up with statements of surprise/joy or disgust/judgmentalness,"crashed party, head shake,  facial expression=  as if  he ruined the party ","the head shake during the sign ""crash"" shows disapproval "
Cory_2013-6-27_sc114_7984644,2,3,2,1,1,1,1,1,1,1,1,how he signs BBQ...using a large space and with wide eyes...serves to elevate it into something higher than if he had merely punched in the letters B B Q,"kiss blowing, friends gathering, facial expression-  as if it is boring ",His facial expressions stayed very neutral  which made it hard to determine emotion but it seemed like there was  maybe a very small smile at the end to suggest positive
Cory_2013-6-27_sc114_7984743,1,2,2,1,1,1,1,1,1,1,1,his use of 'play' and then 'playing' right away gives me pause as to what was really said...needing more context, very netural can be boring. show friend enjoy frisbee..,"when the person signs ""play"", the flat lip with no blink eyes shows slightly joy."
Cory_2013-6-27_sc114_7985731,-2,1,1,1,1,4,3,3,1,1,1,"he signs this in an ominous tone...slowing down a bit around the sign for 'soon', and using a negative facial expression","pursed lips, soon, come BOSTON ( worried face)","The scrunched face during the word rain with the bared teeth suggest negative emotions, potentially worry"
Cory_2013-6-27_sc114_7986027,-1,1,1,1,1,3,2,2,1,1,1,"very little context, but the the brows and eyes indicated some worry",teeth cletched,"the eyebrow furrowed reflecting worry and sadness in teeth slightly clenched, jaw set with tension shows when signing the word ""sick"""
Cory_2013-6-27_sc114_7986324,1,4,4,1,1,1,1,1,1,1,1,a dry rendering of what should've been a more joyful statement.  The singular 'give' and the 'giving' at the end seemed to contradict one another,give- repeated -++ many roses..  showing love.. ,"the lip smirked showing joy when signing ""gives"""
Cory_2013-6-27_sc114_7986817,3,4,4,2,1,1,1,1,1,1,1,"sure, he signed 'wonderful', but it was muted...could've been much bigger with more positive and radiant expression if he really meant it","puffed cheek, yes,  movie good ! ","the mouth gesture when signing ""yes"" suggest suprise and the emphasis on the sign ""wonderful"" show joy "
Cory_2013-6-27_sc114_7986818,2,2,1,1,1,1,1,1,1,1,1,"this looked like a question, but then didn't see a sign for 'which?' at the end...",rain not ( head shake) lips pouted and wow beautiful,The frown on the face resembles disagreement and suggests negative emotions 
Cory_2013-6-27_sc114_7987410,-3,1,1,1,1,4,2,4,1,1,4,"his pause right after 'if I fail my test...' adds suspense as to what will happen next, and his emphasis on certain signs helps lend strength to the various actions (fail, erupt, etc)"," mom will have temper eye closed, and mouth 0 showing emphasized must pass or else..","when the person waves as no no, the pouted lips with half closed eyes shows worried and fear. when the person signs ""mom will be ""mad"""",  the pouted lips to closed lips with head shakes swiftly shows anger."
Jonathan_2012-11-27_sc90_7700328,2,3,2,1,1,1,1,1,1,1,1,"the calm, relaxed manner in which he signed 'enjoy' conveys...well...calmness and relaxation",netural facial expression not emphasized fun. but enjoyed camp. ,The head nod during enjoy and the way the body is moved with the sign shows suggests excitement and joy 
Jonathan_2012-11-27_sc92_7343510,1,1,2,1,1,1,1,1,1,1,1,"Like...of course, no question, I'd join my friends...why are you even asking me this?",negative facial expression as if he demanded to join if friend go to the party ,"The widened eyes when signing ""out"" show excitement "
Jonathan_2012-11-27_sc92_7343915,-3,1,1,1,1,3,3,4,1,3,1,"his exaggeration of the sign 'bad', along with wide eyes...serves to emphasize the degree of emotion his mother had/has", mom mad ( if dad arrive late with head nod down)  FS LATE ,the word bad is exaggerated with the facial expression and suggests negative emotions 
Jonathan_2012-11-27_sc93_557229,2,3,3,2,1,1,1,1,1,1,1,"without further context, it is unclear as to if he is jealous of his friend, or judgmental of his friend",friends zoom where party with excitement  exaggerated expression ,"slight smile when signing ""party"" shows happiness"
Jonathan_2012-11-27_sc93_5572412,2,3,3,2,1,1,1,1,1,1,1,smiling throughout indicates his appreciation of how crowded the park was and for the reason behind it,overcrowded with strong NMM pursed lips tight,"lip smirked when signing ""loves"" emphasizing joy and lip moves when signing ""play"" shows excited"
Jonathan_2012-11-27_sc93_5572413,3,3,2,1,1,1,1,1,1,1,1,this is almost an emotionless statement...not much expression involved.  almost like a monotone,compared beach has waves while lake NONE  ( negative) ,"The word ""beach"" is emphasized by a head shake and widened eyes and it suggests strong preference and enjoyment "
Jonathan_2012-11-27_sc93_5572615,-2,1,1,1,1,4,1,1,1,1,1,"the scrunched face while signing 'cleanXX' shows that its quite a chore, but then the face eases up when talking about friends coming over for the weekend","intense teeth clenched, cleaning cleaning head tiled back soon.. ","Furrowed brow and quick signs suggest worry, possibly anxiety.
""clean"" seems emphasized with whole body movement suggesting negative emotions"
Jonathan_2012-11-27_sc93_5572716,2,1,2,1,1,1,1,1,1,1,1,"his signing style in general is subdued and smallish, so it can be hard to decipher when he is actually expressing true excitement"," kissfist,  love camping  with head nodded agreement ","""love"" emphasized by head nod "
Jonathan_2012-11-27_sc93_5572717,3,3,2,2,1,1,1,1,1,1,1,"he makes a strong statement when talking about his friends' skill (F on chin), then the statement softens when he gives the reason (being a boy scout)",EXPERT why BOY SCOUT eye wide and head nod back ,"the word ""my"" is signed with wide eyes suggesting positive emotions, ""expert"" is signed quick and firm emphasizing respect "
Jonathan_2012-11-27_sc94_84088,-1,1,1,1,1,1,1,1,1,1,1,looks a lot like a neutral statement...perhaps a bit on the negative side that he was not invited,head ( UP) letting you know friend gone party,"The range of motion when signing out is wide 
There is a slight smile after party that suggests positive emotions like joy "
Jonathan_2012-11-27_sc94_841111,3,3,2,3,1,1,1,1,1,1,1,the flat face is not meant to convey or invoke much emotion or eagerness,"head tilted,  eyes wide ","The word surprise is signed quickly and with emphasized motion, this suggests positive surprise "
Jonathan_2012-11-27_sc94_841314,1,1,1,1,1,1,1,1,1,2,1,"playing a video game should convey excitement, but this neutral expression and signs makes one wonder if he is really happy for his friend, or somewhat judgmental","  now play games,  facial expression show not happy, ","the widen eyes during ""now"" show a little bit of frustration"
Jonathan_2012-11-27_sc94_841618,-1,1,1,1,1,2,1,1,1,1,1,the brevity of this question leads one to think that he might've heard that the party wasn't any good and is fishing for info to this effect..., good party with question as if he doubted the party was good. eye brow rasied with question,head moves forward slightly emphasizing worry when asking if its good party?
Jonathan_2012-11-27_sc94_841720,2,2,3,2,1,1,1,1,1,1,1,"the twinkle in his eyes at the end kinda leads the respondent to say 'yes, fishing was fun'",fun ?head down with eye brow raised and with small smile as if he knew its fun,"when the person signing ""fun"", mouth opens shows excited/joy, and head moves forward slightly emphasizing surprises"
Jonathan_2012-11-27_sc94_841821,3,4,3,3,1,1,1,1,1,1,1,he depicts bob's potential response to the surprise party by putting on a 'surprised' face,"AWE surprised ,  eye brow up,  exciting ","the whole clip is signed quickly and with broader motions, the word ""see"" is emphasized with open mouth and head gesture leading into surprise suggesting positive emotions"
Jonathan_2012-11-27_sc94_842226,-1,1,1,1,3,1,1,1,1,1,1,more of a neutral question,"true biz ? head movement, and facial expression wondering.. ","the forward head movent when signing love shows positive emotions, there also looks like a slight smile at the end that supports the positive emotions"
Jonathan_2012-11-27_sc94_842327,1,2,1,1,1,1,1,1,1,1,1,"emphasized the sign for 'love' at the beginning, but then his facial expression betrayed some possible worry or judgment at the person's excessive use of the Internet"," true biz ???, rasied brows,  head tiled up ","Widened eyes and nod when singing ""actually works"" suggest surprise or curiosity "
Jonathan_2012-11-27_sc94_843443,2,3,4,1,1,1,1,1,1,1,1,"coming from him, his strong sign of the word 'love' indicates high emphasis for him","WHY with question eye brow raised, head tilt","The word ""why"" is signed with emphasis on a head nod which suggests curiosity with positive emotions"
Jonathan_2012-11-27_sc94_844052,2,3,4,1,1,1,1,1,1,1,1,"this party animal is always up for a good time, and it shows in his emphasis on the sign for 'guaranteed'!",IF IF friend go party  head titled up with grin ( confidence) GUARANTEE I go party ,Guaranteed is signed sharply and quickly suggesting excitement 
Jonathan_2012-11-27_sc94_844153,2,2,3,1,1,1,1,1,1,1,1,the strong 'join' at the end indicates a party animal scarcely restraining his urges to attend a party,netural facial expression but  demand to join the party if friend attend.,"The widened eyes during the sign ""party"" shows excitement and the strong sign for ""join"" shows intent. "
Jonathan_2012-11-27_sc94_844255,-2,1,1,1,1,3,1,4,1,1,1,"the fingerspelled IF at the beginning conveys a sense of ominousness, moreso than if this word was signed","People look at me  Guarantee knew I am in trouble - eye gaze worried,  facial expression= worried, head tilt","The sign ""call"" is emphasized by the quick motion and widen eyes, it suggests worry "
Jonathan_2012-11-27_sc94_844356,-1,1,1,1,1,4,1,3,1,1,1,the wide eyes are in relation to a negative impact possibly occuring (bad weather),"facial show worried and stress,  eye brow furrowed",the word watch is emphasized with wide eyes and body movement suggesting negative emotions 
Jonathan_2012-11-27_sc94_844457,3,2,4,2,1,4,1,1,1,1,1,"wide-eyed 'have-to' indicates an action that must be done or else everything else afterwards will be a failure.  Also, the FS FRESH adds emphasis",fishing hurry get fish net ( emphasis) must hurry to keep fish fresh with body tilted ,Signing fast with furrowed brows suggest worry and anxiety 
Jonathan_2012-11-27_sc94_844458,-1,2,3,4,3,1,1,1,1,3,1,signed 'hard' two separate times to emphasize how hard it is to surprise Bob,"pursured lips,  wide eyes, raspberry kiss, ","signed word 'bob"" emphasized by widened eyes and ""hard"" emphasized by full cheeks like a sigh suggest negative emotions similar to frustration. Surprise was exaggerated with bigger range of motion and widened eyes as well "
Jonathan_2012-11-27_sc94_844762,-1,1,1,1,1,1,2,1,1,1,1,use of the word 'must' instead of 'want' shows stronger emotion, if friend go trip i must join. ( facial show demanded) make sure he doesnt miss this trip.  pouted lips ( must),"when the person signing ""i must join them"", the facial expressions shows frustration, anger and sadness by closed eyes slighly and frowning lip"
Jonathan_2012-11-27_sc94_844864,-3,1,1,1,1,2,1,1,1,1,1,"the large sign for eyes-popping-out indicates emphasis here, as well as the prolonged sign for texting","eyes popped, wow  stay and playing VG game all night ",furrowed eyebrows and the speed of signs suggest frustration or negative emotions 
Jonathan_2012-11-27_sc94_845270,3,3,3,3,1,1,1,1,1,1,1,"not sure if he is happy for his friend, or jealous at not being invited","friend GO wide eyes, gather party ,",why is signed with wide eyes suggesting excitement 
Jonathan_2012-11-27_sc94_845472,1,1,3,1,1,1,1,1,1,1,1,the kiss-fist and the emphasis on love dovetail well with the accompanying closed eyes, not emphasized he loves to go fishing but more of blank expression  that he enjoy fishing ,"when signing ""love"" closing eyes and shaking body emphasize positive emotions and  joy "
Jonathan_2012-11-27_sc94_845473,3,4,4,3,1,1,1,1,1,1,1,wide eyes betray his excitement at Bob's surprise party being planned,why ? plan surprise bbday party for bob age 21.. eye closed and show surprised with why expression showiing important party ,"the widen eyes, raising eyebrows emphasizing surprised/excited."
Jonathan_2012-11-27_sc94_845574,-1,1,1,1,2,1,2,1,1,1,1,"his facial expression did not betray much anger or disappointment at the incident, so it must've happened far enough in the past for it to become a non-issue",arrived L A T E ( emphasized) why ? bike accident ,"The body movements and facial expressions were very neutral, without context there is not much emotion to determine. When pairing with context there is a suggestion of negative emotions"
Jonathan_2012-11-27_sc94_845675,3,3,3,2,1,1,1,1,1,1,1,his emphasis on the sign for 'love' at the beginning...pausing when signing it...indicated that explanations for this reasoning were upcoming,"LOVE, squeezed eyes, GO ASIA, eye wide why, eye gaze  attention why asia many things to do","when the person signs ""my friend loves"", closed eyes with slight tilted head forward shows joy and one blinked eyes with head moving forward swiftly shows excited when signs ""many things to do"""
Jonathan_2012-11-27_sc94_845676,-3,1,1,1,1,1,2,1,4,4,3,his big sign for 'nothing' and the facial expressing showing disgust both say it all...,"firm and show frustrated  ALWAYS on VG game , body tilted.. down","when signs ""do nothing"" face has a grimace that supports negative emotions like disgust "
Jonathan_2012-11-27_sc94_845878,3,4,4,1,1,1,1,1,1,1,1,use of rhetorical question often is used to build up interest.  Widened eyes also betrayed his friend's excitement/joy,not show emotional ,"widen eyes, eyebrows up shows joy/excited when signing ""Why?"""
Jonathan_2012-11-27_sc95_28816,3,4,4,1,1,1,1,1,1,1,1,"use of 'honestly' and 'kiss fist', plus 'rotfl' all work together to convey genuine and sheer admiration for the person","kissfist, why, makes me laugh !  shoulder raising ","the word ""love/adore"" is emphasized by closed eyes and a head nod which suggests very positive emotions "
Jonathan_2012-11-27_sc95_29019,3,4,4,2,1,1,1,1,1,1,1,the sign for going-back-n-forth/competition was emphasized by slowing down and adding facial expressions of struggling," good game, competion and won game by two points.   ",The speed of the signs are showing excitement and anticipation and the way the score is emphasized shows joy 
Jonathan_2012-11-27_sc95_29423,-2,1,1,1,1,1,3,1,2,4,1,he places emphasis on the sign for 'sick'...slowing it down as opposed to the other signs,winter ( ME TEND) sick ( emphasized strong)  why > head shake  wearing  flipping shoes ,Widened eyes suggest worry 
Jonathan_2012-11-27_sc95_29525,-3,1,1,1,1,1,2,1,1,3,2,'detest' [larger] and 'bawl out' [repeated] were emphasized here...,upset principal bawl students ( mouth open and close) emphaized  he/she is angry cuz miss homework.,"when the person signing ""yells"", eye squinted slightly emphasizing anger."
Jonathan_2012-11-27_sc95_29626,-2,1,1,1,1,2,2,1,1,3,1,depicting himself saying 'shucks' serves to draw one into how he was truly feeling,"negative with head tilted,  miss alarm, looking sad with facial expression ","the furrowed brows when signing ""missed the alarm"" show upset and negative emotions. "
